active,quiet,arrested,tension
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
1,1077,20,0.17267601359943188
2,1075,21,0.17235535247854158
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1080,17,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
2,1080,16,0.17315700528076733
16,1062,20,0.17027105519275454
4,1056,38,0.16930907183008362
0,1058,40,0.16962973295097392
0,1059,39,0.1697900635114191
0,1059,39,0.1697900635114191
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
0,1061,37,0.17011072463230942
0,1061,37,0.17011072463230942
1,1061,36,0.17011072463230942
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
0,1064,34,0.17059171631364486
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
15,1055,28,0.16914874126963847
27,1020,51,0.16353717165405804
14,1008,76,0.1616132049287162
0,1011,87,0.16209419661005167
0,1013,85,0.16241485773094197
0,1015,83,0.16273551885183227
0,1018,80,0.16321651053316774
2,1019,77,0.1633768410936129
0,1020,78,0.16353717165405804
1,1023,74,0.1640181633353935
0,1026,72,0.164499155016729
0,1028,70,0.16481981613761928
0,1031,67,0.16530080781895473
0,1032,66,0.16546113837939994
0,1034,64,0.1657817995002902
0,1039,59,0.166583452302516
0,1039,59,0.166583452302516
1,1042,55,0.16706444398385145
0,1046,52,0.16770576622563207
0,1050,48,0.1683470884674127
0,1054,44,0.16898841070919332
0,1055,43,0.16914874126963847
0,1056,42,0.16930907183008362
0,1060,38,0.16995039407186424
1,1061,36,0.17011072463230942
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
0,1066,32,0.1709123774345352
0,1070,28,0.1715536996763158
0,1072,26,0.1718743607972061
1,1076,21,0.17251568303898673
0,1080,18,0.17315700528076733
1,1081,16,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
9,1070,19,0.1715536996763158
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
11,1055,32,0.16914874126963847
2,1053,43,0.16882808014874814
0,1055,43,0.16914874126963847
0,1057,41,0.1694694023905288
0,1059,39,0.1697900635114191
1,1061,36,0.17011072463230942
1,1062,35,0.17027105519275454
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
0,1063,35,0.17043138575319972
1,1063,34,0.17043138575319972
0,1064,34,0.17059171631364486
0,1064,34,0.17059171631364486
0,1065,33,0.17075204687409004
2,1065,31,0.17075204687409004
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1068,30,0.1712330385554255
8,1062,28,0.17027105519275454
29,1023,46,0.1640181633353935
5,1022,71,0.16385783277494836
0,1028,70,0.16481981613761928
0,1032,66,0.16546113837939994
0,1035,63,0.16594213006073538
0,1036,62,0.16610246062118053
0,1036,62,0.16610246062118053
0,1038,60,0.16642312174207083
0,1042,56,0.16706444398385145
1,1044,53,0.16738510510474175
0,1044,54,0.16738510510474175
0,1047,51,0.16786609678607722
0,1048,50,0.1680264273465224
1,1050,47,0.1683470884674127
0,1051,47,0.16850741902785785
0,1052,46,0.16866774958830302
0,1052,46,0.16866774958830302
0,1052,46,0.16866774958830302
0,1056,42,0.16930907183008362
1,1056,41,0.16930907183008362
0,1056,42,0.16930907183008362
0,1061,37,0.17011072463230942
0,1064,34,0.17059171631364486
0,1066,32,0.1709123774345352
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
2,1082,14,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1081,16,0.1733173358412125
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1080,17,0.17315700528076733
16,1059,23,0.1697900635114191
0,1058,40,0.16962973295097392
0,1061,37,0.17011072463230942
0,1061,37,0.17011072463230942
0,1061,37,0.17011072463230942
0,1061,37,0.17011072463230942
0,1064,34,0.17059171631364486
1,1064,33,0.17059171631364486
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1068,30,0.1712330385554255
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
19,1049,30,0.16818675790696752
4,1043,51,0.16722477454429663
0,1044,54,0.16738510510474175
0,1045,53,0.16754543566518693
0,1048,50,0.1680264273465224
0,1050,48,0.1683470884674127
0,1053,45,0.16882808014874814
0,1054,44,0.16898841070919332
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1058,40,0.16962973295097392
0,1060,38,0.16995039407186424
0,1061,37,0.17011072463230942
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
0,1065,33,0.17075204687409004
0,1068,30,0.1712330385554255
1,1070,27,0.1715536996763158
0,1070,28,0.1715536996763158
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1074,24,0.1721950219180964
5,1071,22,0.17171403023676093
6,1065,27,0.17075204687409004
1,1068,29,0.1712330385554255
0,1070,28,0.1715536996763158
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
3,1073,22,0.17203469135765126
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
2,1073,23,0.17203469135765126
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
12,1055,31,0.16914874126963847
7,1043,48,0.16722477454429663
14,1026,58,0.164499155016729
0,1025,73,0.1643388244562838
0,1027,71,0.16465948557717414
0,1029,69,0.16498014669806443
1,1031,66,0.16530080781895473
0,1036,62,0.16610246062118053
0,1037,61,0.16626279118162568
0,1037,61,0.16626279118162568
0,1037,61,0.16626279118162568
0,1039,59,0.166583452302516
0,1042,56,0.16706444398385145
0,1046,52,0.16770576622563207
0,1048,50,0.1680264273465224
0,1049,49,0.16818675790696752
0,1050,48,0.1683470884674127
0,1053,45,0.16882808014874814
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
1,1057,40,0.1694694023905288
0,1059,39,0.1697900635114191
1,1060,37,0.16995039407186424
0,1065,33,0.17075204687409004
0,1065,33,0.17075204687409004
3,1065,30,0.17075204687409004
22,1036,40,0.16610246062118053
0,1042,56,0.16706444398385145
0,1044,54,0.16738510510474175
0,1046,52,0.16770576622563207
0,1049,49,0.16818675790696752
1,1052,45,0.16866774958830302
0,1053,45,0.16882808014874814
2,1052,44,0.16866774958830302
0,1054,44,0.16898841070919332
0,1055,43,0.16914874126963847
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
1,1058,39,0.16962973295097392
0,1058,40,0.16962973295097392
0,1060,38,0.16995039407186424
0,1061,37,0.17011072463230942
1,1062,35,0.17027105519275454
1,1061,36,0.17011072463230942
0,1065,33,0.17075204687409004
0,1065,33,0.17075204687409004
0,1068,30,0.1712330385554255
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1073,25,0.17203469135765126
1,1074,23,0.1721950219180964
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
1,1082,15,0.17347766640165765
2,1082,14,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
3,1079,16,0.1729966747203222
0,1079,19,0.1729966747203222
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
3,1076,19,0.17251568303898673
0,1077,21,0.17267601359943188
1,1077,20,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
38,1034,26,0.1657817995002902
86,950,62,0.1523140324228972
107,853,138,0.1367619680597172
134,754,210,0.12088924257564682
105,709,284,0.11367436735561486
38,711,349,0.11399502847650518
0,736,362,0.11800329248763405
0,755,343,0.12104957313609199
0,763,335,0.12233221761965321
0,776,322,0.12441651490544026
0,790,308,0.1266611427516724
0,801,297,0.12842477891656912
0,811,287,0.13002808452102066
3,825,270,0.13227271236725283
0,836,262,0.13403634853214952
0,843,255,0.13515866245526562
1,856,241,0.13724295974105263
0,870,228,0.1394875875872848
0,882,216,0.14141155431262667
0,891,207,0.14285452935663306
0,905,193,0.14509915720286523
6,909,183,0.14574047944464585
7,910,181,0.145900810005091
0,925,173,0.14830576841176835
0,944,154,0.15135204906022628
0,951,147,0.15247436298334235
0,975,123,0.1563222964340261
0,990,108,0.15872725484070338
0,1007,91,0.16145287436827102
2,1015,81,0.16273551885183227
0,1027,71,0.16465948557717414
0,1038,60,0.16642312174207083
1,1048,49,0.1680264273465224
0,1055,43,0.16914874126963847
2,1059,37,0.1697900635114191
0,1064,34,0.17059171631364486
1,1065,32,0.17075204687409004
0,1066,32,0.1709123774345352
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
1,1071,26,0.17171403023676093
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
1,1075,22,0.17235535247854158
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
2,1079,17,0.1729966747203222
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
9,1071,18,0.17171403023676093
50,1009,39,0.16177353548916135
78,932,88,0.14942808233488442
143,789,166,0.12650081219122725
135,718,245,0.11511734239962125
87,687,324,0.11014709502582146
12,717,369,0.11495701183917609
1,728,369,0.1167206480040728
0,744,354,0.11928593697119527
0,759,339,0.12169089537787262
0,765,333,0.12265287874054354
0,777,321,0.12457684546588539
0,788,310,0.1263404816307821
0,798,300,0.12794378723523364
0,809,289,0.12970742340013033
2,822,274,0.13179172068591738
0,840,258,0.13467767077393014
0,854,244,0.13692229862016234
1,864,233,0.13852560422461388
2,878,218,0.14077023207084605
0,895,203,0.14349585159841366
0,906,192,0.14525948776331038
0,913,185,0.14638180168642645
1,923,174,0.14798510729087802
0,939,159,0.15055039625800049
0,951,147,0.15247436298334235
0,958,140,0.15359667690645845
1,967,130,0.15503965195046485
0,983,115,0.1576049409175873
0,992,106,0.1590479159615937
17,984,97,0.1577652714780325
19,976,103,0.1564826269944712
4,993,101,0.15920824652203888
0,1010,88,0.1619338660496065
0,1021,77,0.16369750221450322
1,1030,67,0.1651404772585096
0,1035,63,0.16594213006073538
0,1040,58,0.16674378286296113
1,1041,56,0.16690411342340633
0,1042,56,0.16706444398385145
0,1044,54,0.16738510510474175
0,1046,52,0.16770576622563207
3,1046,49,0.16770576622563207
0,1048,50,0.1680264273465224
0,1050,48,0.1683470884674127
0,1051,47,0.16850741902785785
0,1053,45,0.16882808014874814
14,1036,48,0.16610246062118053
1,1036,61,0.16610246062118053
0,1038,60,0.16642312174207083
0,1040,58,0.16674378286296113
0,1042,56,0.16706444398385145
0,1045,53,0.16754543566518693
0,1048,50,0.1680264273465224
0,1049,49,0.16818675790696752
0,1051,47,0.16850741902785785
0,1052,46,0.16866774958830302
0,1053,45,0.16882808014874814
0,1058,40,0.16962973295097392
0,1062,36,0.17027105519275454
13,1044,41,0.16738510510474175
0,1051,47,0.16850741902785785
0,1053,45,0.16882808014874814
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1057,41,0.1694694023905288
0,1057,41,0.1694694023905288
1,1058,39,0.16962973295097392
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
28,1028,42,0.16481981613761928
28,999,71,0.1601702298847098
2,1005,91,0.16113221324738072
1,1007,90,0.16145287436827102
0,1015,83,0.16273551885183227
0,1020,78,0.16353717165405804
0,1022,76,0.16385783277494836
0,1025,73,0.1643388244562838
1,1028,69,0.16481981613761928
0,1031,67,0.16530080781895473
1,1033,64,0.16562146893984506
0,1036,62,0.16610246062118053
0,1039,59,0.166583452302516
0,1040,58,0.16674378286296113
0,1047,51,0.16786609678607722
0,1049,49,0.16818675790696752
0,1054,44,0.16898841070919332
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1059,39,0.1697900635114191
1,1059,38,0.1697900635114191
0,1063,35,0.17043138575319972
0,1065,33,0.17075204687409004
1,1068,29,0.1712330385554255
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
1,1076,21,0.17251568303898673
0,1077,21,0.17267601359943188
0,1080,18,0.17315700528076733
1,1079,18,0.1729966747203222
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
25,1054,19,0.16898841070919332
82,963,53,0.1543983297086842
83,894,121,0.14333552103796854
52,856,190,0.13724295974105263
34,825,239,0.13227271236725283
18,808,272,0.1295470928396852
0,813,285,0.13034874564191098
1,817,280,0.1309900678836916
0,826,272,0.132433042927698
0,834,264,0.13371568741125922
0,838,260,0.13435700965303984
0,847,251,0.13579998469704624
0,858,240,0.13756362086194293
0,873,225,0.13996857926862027
0,882,216,0.14141155431262667
0,891,207,0.14285452935663306
1,901,196,0.1444578349610846
1,911,186,0.14606114056553615
0,922,176,0.14782477673043284
0,935,163,0.14990907401621986
0,949,149,0.15215370186245206
1,956,141,0.15327601578556813
0,962,136,0.15423799914823907
0,974,124,0.15616196587358092
0,980,118,0.15712394923625186
1,988,109,0.1584065937198131
0,993,105,0.15920824652203888
0,1000,98,0.16033056044515495
0,1014,84,0.16257518829138712
0,1025,73,0.1643388244562838
14,1027,57,0.16465948557717414
45,983,70,0.1576049409175873
70,917,111,0.14702312392820707
40,908,150,0.14558014888420068
57,857,184,0.1374032903014978
46,824,228,0.13211238180680768
50,787,261,0.12618015107033695
11,787,300,0.12618015107033695
0,798,300,0.12794378723523364
0,813,285,0.13034874564191098
